Leaf_Length;Leaf_Width;Color_Intensity;Vein_Density;Symmetry_Score;Leaf_Type
3.2620431310401057;2.2425768529770185;1.0414693150932923;0.3573677922105707;0.9081296632702696;2
9.483018152124957;7.420248714087609;-0.15490946540518402;3.7353233388880014;1.7004658544343827;1
10.293892405452942;6.730867700986599;0.15745683945572408;4.194150855167617;0.683101119165945;1
5.958042090272644;2.324553577593927;0.9802360219989075;2.7408971407947114;-0.5311176404961799;0
8.06257682120693;3.4354178986438275;0.6407004380999843;4.046078111692977;0.34839422646962126;3
2.5742520871504966;1.2448970535947992;0.16978976974537774;0.8149103269265081;1.9560298918073133;2
3.5792384907547024;2.741678433083731;0.35319455457686244;1.1183894244433574;0.1294088627393899;2
9.463503832738684;7.113972240051464;0.5999627883208378;3.2309549034238856;1.1082574710169766;1
7.065586688213964;4.065877291901525;0.464781310081566;5.0725367473963585;0.7246538361357092;3
2.594893035015371;1.9132887975706894;-0.17545195259997676;0.8152230822165758;-0.6361688001722714;2
5.973092341222536;3.8996420555713507;-0.12446983276730483;3.651070075232295;0.42774590093332154;3
3.975539536307517;3.207284193945203;0.6827386905259225;2.0035794196497227;0.5357890066373971;0
4.058884642276006;2.356943637461061;-0.20289853672644742;1.4625417044271103;0.6757205788292532;0
10.870998895763348;7.507669044747687;2.034594822617751;2.6089204625709805;0.004306053368790974;1
2.348504922668889;2.407623969773902;-0.3892764210951936;1.3997875005455271;0.7775547757123706;2
4.039508999691055;3.3387800877155795;0.6828306608644543;1.3005066849666742;-0.5806346404916434;2
10.032473352963105;5.4384066497545955;0.2696792659592415;1.877915782560245;2.2996613945495517;1
10.35237979036832;5.984289760858655;1.2419919635337182;3.1791313072517293;1.9913123439790756;1
9.115436265211251;5.828063175769012;0.553572572651407;3.623728425815472;1.9482469968956866;1
2.382377095090757;1.1883978284938794;-0.6134155117307347;1.6676130249939551;0.12244196378432676;2
10.533613935792694;2.1242983544512706;2.1522269847849977;3.74129723253968;1.0585960139627084;3
2.8290747039781974;1.846292148502772;0.1551015324775327;0.9629414800839227;0.7876649108516383;2
5.764426493667043;4.316331910316982;-1.1804027244373292;4.042241411854333;2.507990315071379;3
2.544902799179958;1.8617595714765396;-0.25453988656098264;1.534119046674872;1.1211496008342516;2
2.490942819485511;2.34387668794472;-0.7715198951604667;0.7842221965285225;0.6806644035150453;2
10.771269734630685;6.951576391139713;-0.18208625210959395;3.4779200558798866;1.4609381938487187;1
9.977988075959491;7.417801277335795;2.129007371638296;2.6343229947309825;0.41823035171057554;1
5.0904548273826595;3.076576356223425;1.0080366367290843;2.336706462215699;0.8567188169953919;0
4.747323683926644;3.8115308623549735;-0.2567443293199281;2.4311549248609845;1.1151708805778686;0
9.020847786590195;6.027266774607381;0.18402141515308656;3.187028729432598;-0.34471651696290195;1
4.1454094450202845;3.146204516503329;-0.8717690867158427;1.0702697657710987;0.8378028651083864;0
5.992408484455148;3.645823129627244;0.7608252451294281;5.106293305867346;1.3427852164539502;3
10.019375565338207;7.129776444332343;0.7362868870034279;3.3618974369997874;0.05008517748249619;1
8.080478492626485;4.126323882863242;-1.170362733228437;2.994532184463698;0.6327388230265275;3
3.418172642706441;1.799708306146394;1.0038747825519847;1.2217853153188563;0.4356187135974627;2
10.112708997528964;4.585248507549719;1.0585341713478251;2.881917930961065;0.5271707985054062;1
6.785700607319152;4.041402472527947;-0.21415293749438946;5.0554811607407;1.3988751413226008;3
3.2597758952164178;1.1734294995474577;-0.03886440250256534;1.6128299772576389;1.753065663721955;2
10.342645677766118;5.850284587996361;1.5885839965438904;3.949908841251801;2.971650913614891;1
7.133280477818449;3.207038497004837;-0.04099868728414591;5.068061158159598;2.092701865135381;3
2.2675725444515047;1.6951158814116134;0.21133180870951707;0.728050954586192;1.3714805206824472;2
7.419890780305114;5.211603180582474;1.0700255724160006;3.9118762782013863;2.8451912484021937;3
2.583172121346565;1.7544305371321376;-0.014453038760755488;1.0914129232202332;0.006548040570679703;2
10.628640126920665;6.340366049427971;0.026419085496629635;2.961830915086416;0.8971179687275453;1
3.3909131948037032;1.31738859774511;0.1791050796314892;0.9960872108623252;0.8592766337371461;2
6.01242772513044;3.4700198559351736;-0.15353618794473034;3.452912265391764;0.3147895671659193;3
2.8892847854064905;1.6371532012770724;-1.0233396342594414;1.5382397181322793;1.2649250247672335;2
9.104264084299086;4.964254819423275;1.7286614299028156;2.625839038950487;1.1772031053845726;1
6.442523547417391;4.228738589710243;0.32572509606464856;2.680099665668049;1.1517631647096032;0
3.32777054880222;2.003853361886563;0.03816846568405885;0.9342341176445015;0.4469822244767988;2
9.325402723747047;7.736754173998251;0.6592913500541308;3.0985638454275883;1.341188300832374;1
4.606398729531319;2.291018215765903;0.7199731328166917;1.3643831471351524;-0.28861259093470404;0
8.499862024283404;6.092020863317933;0.6718937635466877;3.5370720611603725;1.0705573025901514;1
3.4010042932308484;1.5594957207329025;0.3491973338481362;1.2743682427691447;1.3734933932880597;2
10.106832723825827;5.8780241308955645;1.3664869413508725;3.7653618534356674;0.2712084315936404;1
9.847454079389323;6.173946298543778;1.4960541845510034;3.3965455103780835;1.0203351241148613;1
5.215461238224441;1.8028821251403622;-0.44372979547399904;2.5202848658159005;0.8196058066895593;0
5.8358431373163135;3.3738746105226425;-0.22631428507491735;5.115625605797406;0.4433932897084162;3
7.069732466666976;4.231977286128475;-0.517584517933462;4.300758775520408;0.6602668560577262;3
7.289433890205315;5.579439764482517;0.6165614677050943;4.202737705522795;1.4234504796051737;3
5.288946648855549;3.575442111996143;1.827755087857763;1.8282283187979906;0.17238468494975734;0
3.869099537935756;1.7841388125265485;-0.49562861164922295;0.7519209033260343;0.6561683039497317;2
3.277236535951138;2.4700343055695573;0.14907666837330258;0.641493883185015;1.3534219170191046;2
9.28704621966777;4.278547678936556;0.22467734460606392;2.8310958089378446;0.11025637827905277;1
8.847674822051497;4.979892688795005;0.26132934756750353;4.016937144766539;-0.25448891258580564;3
3.263700738372136;2.4673619021072684;0.5746637196911315;2.0046954600085223;0.49664238870257205;2
3.289119637031095;2.3283588784267804;0.6293303011904186;0.8470265238677813;0.4247274439982599;2
8.347688514861664;5.67193210918396;0.5069118981387445;2.8848525677260217;2.686259151628243;3
3.85882006909871;2.6490600366036974;-0.4873315160588438;1.3732419941836291;1.2973599917212457;2
5.050096366053575;2.665639787264418;0.8352858780224743;2.2335634737008636;1.4262779609805294;0
4.377339899262134;2.4289328005241932;0.4460288034101271;2.2388063823716506;0.8936835595310133;0
3.7365825295348367;1.8607202934817861;0.5336594626629674;2.1818057512050375;0.06697836242691402;0
7.046494879165972;4.206167219385132;1.5668862114440052;4.201905691100274;1.6136157992851832;3
11.224600665874958;6.975009481357853;0.6292457032558336;4.192580909479962;1.0189339657616894;1
3.5789109798584744;2.969349694128939;-0.44060932312795326;0.6445214445082634;0.4841565458246438;2
3.715504507486785;0.9328474495960899;0.49179109555138634;0.6974921013953972;0.45108639613901247;2
9.677081229406403;5.235901936520517;1.1388792524747688;4.650019935394516;0.045973668596581696;1
3.308552853610701;2.3432344650284866;0.2626853898004134;1.6746120159223015;0.29955366141203565;2
4.846229678513741;3.2499788000582224;1.5345258313190613;1.6372108472084468;0.13405447797476866;0
6.375307593041472;3.02468448638021;0.010192144405190118;2.1497859375139554;0.6213703652164191;0
2.7668889281466686;2.6744676319916083;0.8685158772737147;0.5362733993058346;0.744231372274721;2
6.1812849247163495;3.1571442626893638;-0.001001600821997628;4.262973455493736;0.6314038834342628;3
5.516926605996788;3.1199577968329795;0.41904620232823164;1.7892274130874979;-0.3349653932571992;0
9.88923521281298;5.020561410968507;0.6327813941711798;2.3195836366325597;0.43558124015622185;1
5.258071316211031;2.7246628313708476;0.5201213760543723;2.894916303825109;0.8337693476139323;0
3.656860149290671;2.9814402871855483;0.5421611469587185;3.7242694787397;0.5653473246532141;0
3.0455731607496523;2.4456094510158333;0.5893493716083943;0.2574025466036213;1.0214936386335638;2
3.168096695291764;1.5142378880470124;0.5544366266784537;0.7156963917574504;0.4913286374730325;2
6.146896554457912;3.249109259057576;1.2876268034155736;2.6114786363113187;0.2305204731034649;3
3.9856037719535777;1.4596275592112788;0.6830351553650298;0.8028289145506092;0.8619124586494058;2
5.147712227041833;2.9323008216907254;0.11855663923373522;2.2793952800464496;0.6736557083026061;0
5.226858778576356;2.7304424037085786;0.026154599785828903;2.4281734021886074;1.4216996657471657;0
6.919689261200696;3.966186419518467;-0.958081173100433;5.345444404707912;0.8371930690435566;3
5.872259634748341;1.5486268373142955;0.2601186841437559;1.739991393802946;-0.2852581863024748;0
5.764781006904309;4.2906770532559015;0.5450964253301548;4.450216422492913;0.31975972420474985;3
8.874946029062533;5.933515541897044;-0.40377629922480174;3.608044770951682;0.9659518023476027;1
2.294643236625089;1.4629580946340373;0.6583369309520308;0.43099119746547954;0.7779237752594739;2
4.351148669895342;2.95833225075674;-1.7688871380483508;1.2829286510659972;0.5232022940247878;0
3.627053084450852;2.0869326998581346;0.31434182597097327;0.7891514585717605;1.4380480152992647;2
2.0411253888697516;2.2773035996491657;1.5145857739721116;0.1820955972443138;0.6138237005662374;2
9.28122561456717;6.0225449258953025;0.7927048026846372;3.8687164526652627;1.2797585863039622;1
5.067954284543628;3.6780514933730224;0.00856283428585336;1.7706364973815623;0.42552429280748966;0
5.443743315622608;1.582400189339675;0.6305180203385994;1.5367494746621284;1.2967033343573569;0
3.158092329198636;2.1765344774080964;0.15935531981020679;0.5297406006481622;0.08567536861024438;2
4.117381231965468;3.642503362938343;1.985509337908843;2.7227256823858026;-0.3635589761678093;0
9.892553006823562;6.648646618527826;1.4347909764417706;1.6011744214094552;1.943472194302522;1
9.168075258299575;6.490219124050055;-0.04273245053892494;2.500984831443356;2.431225083093429;1
9.896143440213258;6.0350491775832875;0.6823983986972091;3.7711032934359277;2.668418401273081;1
5.45805595944784;2.9610907303626814;0.6959780384238742;1.2121576668911365;2.412026385731778;0
6.915727430134746;5.1932169827879715;-0.5584472117258251;2.742593633398308;0.27476060628859567;3
5.651896083381339;2.412547733744153;0.2835513369041498;2.231884401982495;1.3828815889856514;0
4.6487700694908245;3.6407814823914517;0.7301257767617791;1.6291678573630728;1.0592872031793492;0
7.957546888804771;4.227311961396961;1.8460788428345158;4.3997784945616045;1.791190661962186;3
8.080235574764947;3.583154774123141;0.22971605359559777;5.038510660830172;-0.8827675297258786;3
10.893836665270502;6.274180277102163;1.1654025753230273;3.455813824185763;1.2581668480138521;1
6.353050851152142;4.670504781589553;0.42477243349498645;3.942230640602352;0.8825772360035357;3
10.752616950390573;5.2140100851693525;0.6202934800023804;3.4400416792196413;0.12532443610909172;1
2.807599424665685;3.0771268135473933;0.4380424555148412;1.2986458534548366;0.8995545512326768;2
5.936313287121279;4.4045265215490765;2.477442344583402;3.086716456132733;0.47468350997541287;3
10.46935504118022;5.620077074701981;1.4970378379657954;1.9232162558026011;1.0011036636371295;1
7.9271661662840724;5.5630044413980135;1.1134432043220372;1.816870744980697;1.0466879358233245;1
3.3135084631594545;2.25103893253321;1.1409591557678576;1.3902700555216834;-0.4018481810558907;2
5.377237030579261;2.2739276919714806;0.36676292534147426;1.38706722263067;-0.26795981167503524;0
9.23733711339303;6.098136252795836;2.0997427667756483;3.2584634184928234;0.6981171982989699;1
7.4800233202349045;4.755521654066564;1.6963752405788304;4.9516314748404024;1.5849773000656802;3
9.73033122310557;5.509277869167248;0.5580242508094974;2.689458545167017;1.0363329779003903;1
4.784555235532899;3.153405229364757;0.6745685785975286;3.104217295834432;0.6332931273291335;0
2.2622702433285498;2.298019533941913;0.020813725931968008;0.9364309874175186;2.0866060082102207;2
2.7551394965038676;1.4025107631258624;0.6906817450941942;1.515070669993999;0.35922765802555173;2
8.663747949966771;3.8419924490507062;1.201789324282116;4.08826078558505;1.966284603676713;3
9.832541058278506;5.464741809072066;1.6319237499168613;2.515507568210509;2.3608077708375492;1
4.476059424410413;4.085806382865766;0.580972244005001;2.8255080288446783;0.7472629369870762;0
3.5247102444795138;1.6101408638910397;-0.4219205132334866;0.37477335265413825;0.20767824728304374;2
2.7779933820707234;1.8447223623997386;1.25918830230283;1.3365516687647432;0.32271180918250375;2
7.95523386838582;4.478805578939749;0.9254949551223148;5.585069312380636;0.7997176946494028;3
8.869028402476015;5.91101915092104;0.0768738868281682;2.4115760459281868;1.88887454016835;1
8.741638636054207;4.733950920199836;0.5567203434023047;3.8351645760520348;0.47899417923811594;3
5.307990969483013;4.641440825975199;-1.0948351872527256;3.6649128523558696;1.1935818683350647;3
2.455346291911848;2.911570354185061;0.6064752531165568;1.6183483513744343;0.10529926768871778;2
2.529142855123378;1.7776951408459827;-0.5433402115071853;1.0093710003697618;1.0413663042719883;2
4.171719041133958;1.5725374755679298;0.3114152158888096;2.5022795790571735;1.7516499364672196;0
11.951801925071418;7.107418254808414;1.2511272960418878;3.475803473332229;1.582732447024246;1
4.150067971048587;3.8106776114500476;1.054163885774055;2.4368838719365087;1.139841856484996;0
3.1103007097935027;3.615820198388298;0.5098800147407445;0.39756724189479387;0.4427214517465562;2
9.902601993293374;7.210759794593705;1.3046493476438221;2.180650540536636;2.3832740530673506;1
2.5084452841671014;1.7142674758732046;0.8246335084276364;1.157536797401155;0.6161539468205266;2
3.7113880380678483;2.104296123285009;0.06262699561302482;2.018263735147584;1.062361314328386;0
9.394563929144432;4.862551466606525;2.0010669215643895;2.7418561289262913;0.6993335868359621;1
9.77545993850658;4.645634548643692;0.7213282985642001;2.209127114279266;0.017128546227383246;1
4.0044224032816285;2.5473989810302315;-0.25708360253007645;3.1809991445507952;1.3171478298646153;0
3.2686301554861665;1.0574743087589005;-0.37606048134588316;0.2836449961605668;0.585765856858224;2
9.60499473347095;4.754734481072199;0.45750787122727;4.2006078325074485;1.5801773936907944;1
5.105275650533345;3.2392291830440114;1.8133195874511203;2.665296686730235;0.2961674410363178;0
10.128459184839892;6.0024368161227315;1.1495505357970799;3.952517019829073;1.659643308353059;1
3.0003167753139586;2.360724049357469;-0.566312889680125;-0.37770857188234275;0.16967789030504987;2
6.148828545372897;4.5474215725164715;-0.5854187279519266;4.698425122459128;-0.10199531703405229;3
10.344033317752857;6.824226763225473;0.9910313272212109;2.7927662833434375;0.7429201207320174;1
4.783317492480207;3.2282931155694827;-0.375779503469712;2.6468189134448306;0.5705685044899076;0
3.105126851345107;3.7911554015620457;0.5204889992845826;0.8118821882965612;1.0530809011863513;2
6.857661540064912;6.91878367263526;2.6771246255545;3.836695837677235;0.7042966977218166;3
7.3748014342913075;3.951485635894835;-0.2840732223395832;5.009672070607424;2.8880366498155334;3
7.661173790913397;3.112776572198956;0.3442604118640825;5.075286575689244;1.605182468816485;3
8.219898520994946;5.053178838276944;0.7208668475230136;4.0716380761384325;1.2986519940043164;3
5.943508032031925;3.8218560439137863;2.461115704347197;2.351485977514576;-0.14617892047541003;3
8.197517413635136;2.9228902182163194;1.4043279204502;4.803658483097893;2.4466581815444783;3
10.446661530017378;6.060804313129929;1.2310047939570954;2.263461125536507;1.0354886592288624;1
5.867918659682001;4.658242227317493;1.1313798551263172;3.8720681167535087;1.104818586129521;3
4.2537232330168635;1.035403383729165;0.4108443473374347;2.2141637315377833;0.5040799067359987;2
2.9234705277734796;2.9066929581484082;-0.5707054140309353;0.9927466312923673;-0.25143606664787144;2
4.847623157740946;3.769143796391033;1.0777914442916208;2.569456745200447;1.6138351650080303;0
7.452470326741733;1.75605626170293;-0.26909832317088733;5.466249728410851;0.27639616994715144;3
10.62268886093331;5.559051426937173;0.14544089326215426;2.997300434071238;0.7638523019800573;1
5.529892031651746;2.3544842730756623;1.1087241440739621;2.9489465011634657;0.9894044322565905;0
6.533318938066985;2.306624572408518;0.10359158927805967;2.069755955561349;0.3475670421186605;0
5.656798664183198;2.6387686902478382;0.5672845438586883;1.6764072979064704;0.3958526407973791;0
6.5502428414635325;3.526376929134321;1.8495040003876029;3.6534803694584226;1.1446900862668357;3
2.778283842699985;1.9211164425969993;0.7956283028649038;0.7379414576570695;-0.4639462604432075;2
6.135958334248483;3.8895619597638484;0.6840351368489861;2.9828166477934683;2.9705090080205787;3
2.483347253895858;2.8420219820751145;0.7187419635234166;0.7341735873229107;0.21230421956045398;2
9.558513483286042;8.046559428534602;0.34860192107408916;3.1476410425576296;2.133687962054301;1
7.325275585545793;2.8361726106172167;1.1151512800581083;4.405543071576285;-0.8828347055789476;3
8.000475428101142;7.832754058072593;-0.31165797341087687;1.6836810024344864;1.7180563456077123;1
5.707681428518326;2.8157657652152435;0.8529083252536256;2.080663936460647;1.7113736686796646;3
9.742143624630929;6.973726816660397;2.017052841537961;3.7986487185183684;0.5547037498255613;1
5.33081823768913;3.179220814019713;1.1878836887618598;3.1658321111238035;1.4100590455126913;0
2.048410012657225;0.872045368916573;1.4225791052230694;1.2337685064225423;-0.0209756391258199;2
5.074501159384328;2.8215159478054015;1.552795092007882;0.14432113412489178;1.464054796345723;0
8.70695151325073;5.157054064682916;-0.05424233726335448;3.7602460735788608;2.2684906980655404;1
3.3387635555361603;1.3882013967847306;0.2858687094754571;0.8953874452582985;0.6351847532245649;2
5.96200083711483;2.481390087600361;-1.0145032480811014;2.7800972471989396;0.16188113813255867;3
9.775119765691237;7.438149221479618;1.312674289013608;2.5430568081737626;1.358066225084927;1
6.23451824912766;6.236670925011003;0.8382977798801816;5.147851664199114;0.6634570097804938;3
5.772311317411565;3.0799593540634276;0.6052112330233144;1.745471451450301;0.6601380633952527;0
3.2529519663686735;2.5033643002817674;-0.07035191192815393;0.6650189476323817;-0.16009253978301696;2
5.173754410410235;2.678447370321829;-0.09489105862535419;2.5812350715809718;0.10074132186379292;0
8.419626746916903;5.248531684944997;0.6847299554227076;2.032244205727114;1.3799429839969637;1
5.553722362930133;2.363428781643683;1.4819560176552695;1.0187042560454036;1.1107999656601892;0
3.2232632835641177;2.2334955174007574;0.2681276081894728;1.7341413294511765;1.1578815402865303;2
7.170531839098973;4.906699575875678;-0.5294304012020633;4.166239427302975;1.6441239837595896;3
2.8764843414717958;1.5520529920758568;0.19393550213053073;0.07082902068175201;0.2053077517147372;2
10.37501940486002;5.2012916486493666;1.0414335198555729;3.6128642227077523;1.8815465791074462;1
6.8366471540779;2.0406414582014305;0.7606289974968508;5.285971937032211;-0.5267189188378951;3
4.655796023346647;2.23544958030726;-0.005378175424499254;0.9846554126848034;-0.5614455429334708;2
3.6420901429898564;1.984087244450564;-0.22912479073663067;0.9021598216337416;0.053058413116130576;2
8.943981991023435;5.510584727275772;0.7703705623612704;2.656558220386192;0.34606321610091517;1
9.63741756053818;6.557109957965372;1.5642441668564087;3.070725509033478;2.0820240648442097;1
5.762265417877156;3.044996013366824;-0.25442134455051424;1.4992874035180224;1.175718424254273;0
8.724237546186563;6.410880085255773;0.3738393282704709;2.0640665314317697;-1.3978097706253196;1
10.034881957097962;7.356040832344602;0.3018805106124385;3.1556859641897943;0.30602353144156136;1
4.445235483097109;2.9196844909731707;0.85349109528632;2.6060286359190847;-0.14020748493904334;0
6.768852698111536;2.6283918589557755;0.15739239023724455;2.7309126139483504;1.177324042738418;0
6.032218846255686;5.5087537244873825;-0.2509561919484581;2.9619845404636367;1.8235830881282564;3
3.0626135625139277;1.460729571006123;-0.49818817544339383;0.8865277655337799;1.0529900671546755;2
6.2942692664617415;3.78859552068343;0.31177791661161863;1.2254318638808308;2.501351862274902;0
2.130212868180882;1.4468841121248122;-0.3023744232488991;1.1243603976393663;0.5416066022217503;2
6.732266019213535;5.180785364716552;0.8887071533394155;4.174646749245286;-0.3430549798408289;3
2.3899901228541016;1.8535517157954793;0.2764156274234213;0.9193019293589604;0.7003159799411208;2
4.4449890174163595;2.9250787480318095;-0.22466962569356186;1.6124454862569726;-0.13851452481219395;0
8.325403608175884;3.456417436627693;0.3934062101756876;2.524464253727109;0.4467760045452144;3
7.757785325906914;3.6677135195972985;-2.0162893973894773;3.6626601490403745;-0.13468943875957506;3
9.554006571993733;4.904157616336738;0.7293743613189962;5.063767470123455;0.2570603456242153;1
5.495426354818833;2.6062732568740126;0.9426854173388646;2.6807881147387107;1.1352669735520373;0
5.363818697151561;4.6837410659357515;0.5149871570021975;4.377648974821707;0.02250533546921052;3
10.4182683904284;5.541039996849137;0.7805163261912138;4.713816286889491;2.282034536080569;1
10.045319939917686;6.423754203485385;0.743600977552727;3.3892013150609617;0.9515795318480962;1
5.4470147211441615;1.8369359564117282;0.4537441409468784;1.1522886601662803;0.24371472453848858;0
11.116547048631965;5.550265578737358;0.6326225010043778;1.6532494462232397;0.255303946803049;1
2.883704316736318;1.8412910952136334;-0.9023174186440519;1.3812508181255359;-0.24355503691208347;2
10.950143510769252;5.6283061621612855;0.9609277246982715;3.226630297236914;0.6928760210367382;1
5.041452903810142;3.0097505043390624;0.4831124390229977;2.1386593325374985;0.5989477116532402;0
5.124390700653278;2.065258948902929;0.7661384957041742;2.4274100216986763;1.0918533135517279;0
2.333125225837781;2.147902867059203;0.5989330490980711;1.6840894231127599;1.4483244119410241;2
5.949368019999576;2.9495929148937665;1.202473028524417;2.2531452175333437;0.248416171776413;0
5.3635425599688205;4.0729172391018045;0.4238678960801997;2.281198205469259;1.1831007941977787;0
4.085583809839866;1.8691724627645756;-0.2085803571714509;0.6087466668441637;-0.15377982240543298;2
5.435994952643249;2.252665699432184;0.4003343604850946;2.084206942198329;1.0601071838411242;0
6.867677118912235;4.756661033916594;0.7870222566179821;2.836637187562964;0.32104829318552947;3
3.432937503075686;1.8614801756931385;1.1719563979926206;0.1968365201660508;0.9157511738189666;2
9.873176341578423;5.978156368392055;0.053385632741443145;2.645374199046792;0.1921578287784792;1
6.842667445386173;3.3453225306166225;0.6293852865864117;1.3991495538731504;1.1902169155862938;0
10.280504079418847;6.391349704118131;1.307777174849416;3.8877598735649785;1.2278549255428102;1
5.163950312775564;4.085350344969854;-0.19884782851715366;2.6890256789336084;0.5502078090421437;0
4.845321280326744;3.4299166900303977;1.0302553970331134;1.6286491966726309;0.29692723154872397;0
10.289202820164881;5.08501903414347;0.8868477646212185;2.9734160074844316;0.7335065141819682;1
8.533694964629943;5.122202543981247;0.5441963915705714;4.856304349352278;0.47014368166875337;3
5.792085026363397;2.770758260126105;0.46592762120943276;4.452505984205675;2.416724740634267;3
10.322984072269287;5.980643514887267;0.07703851141589746;3.2594874253772823;-0.04323183292784205;1
10.554484485810516;6.14115324422178;0.5063777287333422;2.3379278234810243;0.9689151064370998;1
11.098926836130365;5.890041188297847;1.5622996377623513;4.289822606390916;1.9519315628672378;1
6.9590389792288825;3.618187299941761;0.08715036458511705;4.2965578620157086;-0.5654563270045112;3
9.761949197312006;7.100565450649295;0.6799555303739786;3.1004611627772336;0.7615425405729044;1
4.642988520801677;2.81108754529464;-0.18513460104761514;1.688994717946722;0.9641103451313965;0
10.353552519655528;5.127680738045723;1.928745903797016;2.9211294941725905;0.9150796983558781;1
2.692071860117049;1.8628400507959888;-0.2966096247651074;-0.5374001952771863;0.3853833424398986;2
9.92757337415667;6.265584264455212;0.9523997438232532;3.5675614537112317;0.5516109035441253;1
3.09885650474191;2.0305326211136108;0.4040049986222449;1.1463719187451002;0.3660786472191169;2
5.250451152243798;3.392549168457764;1.258135870222694;2.737661436424432;-0.2643685575699637;0
6.01736913398239;4.105700502011499;0.1339979809927122;1.7058692280329;0.5027507737976449;0
5.23694748524609;2.709298460269439;0.9429473062743994;3.589485000463077;0.8273063785409466;0
3.2630854432858363;2.011769994616394;0.7037167415800919;1.3550884802448269;0.28757557343538576;2
6.2561905044624515;2.63767209067468;0.656651566147229;1.9885039727490736;1.5318752914136589;0
5.648324283272149;4.336591648329091;-0.4789973016733988;2.3940784656833998;0.24455020161472113;0
3.407485665262917;1.8187727003060814;0.10233132819174517;1.4391224225729773;0.7010348174504705;2
6.2579372546250935;3.4522692490842695;0.12392006274238626;3.0490981215157724;1.9007747603857925;3
2.589222104543998;2.474375359497661;-0.8820622906271012;1.5355584029795855;-0.2267031575684687;2
3.320777451673461;0.4185513565898733;0.3020253039582966;1.1966927037058512;1.0545620837226979;2
3.159526937791229;1.7379681583756428;0.26032043122450654;2.2598330734999093;0.351784579552402;2
9.962463536896653;6.3816326617784975;0.8614575128482044;1.9736062206491443;1.697013455557712;1
9.063909579152511;4.558415649935984;1.2331701825638306;3.6073241282421176;0.43879167941862446;1
4.664578033508297;2.870038716335328;-0.2744344818042197;1.1626553631435304;1.2687680756759385;0
10.166706246358043;4.366612105260567;0.6022580939835225;2.454412601601761;0.09870399208406755;1
4.720978523302283;4.613862541056368;0.7135601132957704;3.7997725928995614;2.6421759761476022;3
8.591389792675345;6.602673296883626;1.1049267079062224;4.031802203266197;1.4385450810159668;1
7.6656878365522045;2.2815795212434367;1.7864720923674025;4.0654124718964075;0.4296561698940378;3
3.2834437667282264;2.890469617121579;0.5133680092713959;0.8121651816861074;0.49957484325401247;2
3.515752732187881;1.7677216101262911;0.27275326924065707;1.015233052325446;-0.6518038937185937;2
4.611360331314761;4.316809948608413;-0.5136097302913707;0.4608358303659428;1.0080101150373326;0
6.6759646581187155;3.3447306119302107;0.9360137037402583;4.281140389419915;1.873461648874773;3
10.74227210246499;6.045610499917667;1.0148738230906056;4.222774741130025;1.3062686050316992;1
7.29776617415402;5.305901294318202;1.391475337023663;3.0303615307137175;2.038846805017584;3
3.177945327084457;2.2779108771605507;0.41837535937872383;1.186785204065731;1.5199744247458282;2
6.705684414151206;3.8078888985846056;1.0465792686269846;3.5182149586891067;1.2603496178256752;3
3.3777177505330864;1.5174105442040047;0.8372132584575598;0.6210533625008012;0.6518991428227887;2
5.32347243198429;3.139341786901429;0.07984818598884375;2.048861459493013;0.43028048219676784;0
9.807011153714937;6.281644317211438;-0.20123153935235516;4.155011683258608;0.834279057285945;1
4.719145669679914;3.1568647372672918;0.5088146805472564;2.0683732689841823;0.15889315130117343;0
6.454146950605835;4.410313775653632;0.1868187208029074;3.37485966775317;-0.2389264014096859;3
11.347142153166295;5.632892589704848;1.6629446667450365;2.9691932243994343;0.7618981600473443;1
7.427887614273961;3.283998638853206;0.9819545440749113;5.151566802784143;-1.195136955418658;3
9.08292368558505;6.242108372191226;0.1965793199845136;2.948689322725606;1.1630099282427844;1
5.468770784181027;3.2566187722677937;-0.15791585042914869;1.6402931578643145;-0.04144946532226612;0
7.285707935125157;3.7004256360557397;0.5159518269900465;3.5236010987964663;-0.5630232782626903;3
6.805899126207131;3.2143350185916697;1.393266776031214;4.6490218262910235;-0.024646690507352464;3
5.1893197780458875;2.964833323385604;0.3327363671935132;1.3647054365708815;0.2962600686021671;0
2.6245936275022723;1.2084516832407397;0.17821161756260573;0.5199768613614122;0.46188525523078694;2
5.4540969213127495;2.883017343778202;0.602699580503326;2.8445562765558496;0.12814503030893476;0
8.812081625240078;3.9568630920784362;1.5474559289914191;1.9064970412676632;0.7201876784858532;1
6.521907134853161;4.4354889860692355;-0.392062934852781;4.613223559398653;1.167746576931591;3
5.347699907107863;2.903214989180171;0.9533819766704847;3.0661208994856177;0.5360926376936648;0
5.399623357485217;3.794895948126419;1.1678012344452415;2.455973875914059;0.47931152875175803;0
6.767031039667152;4.317254471521192;0.08668377022768747;2.361457029506335;1.04305162255228;3
10.24592535824728;6.652589770031438;1.4883787906877963;2.533538049144849;0.7663026289708708;1
4.499954007381542;4.306042157801329;0.8316830446382513;1.166087551958146;1.1595875260436808;0
9.774937954305429;6.0535925737798975;1.2127513741632796;1.7499633144907658;0.4767578581229642;1
3.022942796976017;1.1308451512198734;0.12019401119592776;0.9698772297749532;2.072475854617985;2
6.518198421685399;4.3226082563886585;-0.057860648143926;4.682129664931257;1.4169569649111837;3
4.965375403243297;3.4723736445166224;-0.285905415093609;2.2676868223288356;0.8165165457491392;0
